
Fortune Cookies Naive Bayes (Multinomial) Classification
 > Training Data (./data/traindata.txt): 97.20% (313 / 322)
 > Testing Data  (./data/testdata.txt):  89.11% (90 / 101)

Trained Odds
            "enough": 0.0004462293618920125,
            "measured": 0.0004462293618920125,
            "moments": 0.0004462293618920125,
            "capacity": 0.0004462293618920125,
            "enjoying": 0.0004462293618920125,
            "talented": 0.0004462293618920125,
            "ways": 0.0004462293618920125,
            "winsome": 0.0004462293618920125,
            "delight": 0.0004462293618920125,
            "versatility": 0.0004462293618920125,
            "outstanding": 0.0004462293618920125,
            "traits": 0.0004462293618920125,
            "sweet": 0.0004462293618920125,
            "paradise": 0.0004462293618920125,
            "executive": 0.0004462293618920125,
            "prominent": 0.0004462293618920125,
            "makeup": 0.0004462293618920125,
            "indicate": 0.0004462293618920125,
            "cause": 0.0004462293618920125,
            "gentle": 0.0004462293618920125,
            "generosity": 0.0004462293618920125,
            "perfection": 0.0004462293618920125,
            "everlasting": 0.0004462293618920125,
            "biggest": 0.0004462293618920125,
            "obstacle": 0.0004462293618920125,
            "talking": 0.0004462293618920125,
            "does": 0.0004462293618920125,
            "warmth": 0.0004462293618920125,
            "glow": 0.0004462293618920125,
            "illuminates": 0.0004462293618920125,
            "start": 0.0004462293618920125,
            "own": 0.0004462293618920125,
            "shirt": 0.0004462293618920125,
            "sleeves": 0.0004462293618920125,
            "ladder": 0.0004462293618920125,
            "lonesome": 0.0004462293618920125,
            "participating": 0.0004462293618920125,
            "competitive": 0.0004462293618920125,
            "sports": 0.0004462293618920125,
            "night": 0.0004462293618920125,
            "maybe": 0.0004462293618920125,
            "moon": 0.0004462293618920125,
            "century": 0.0004462293618920125,
            "receive": 0.0004462293618920125,
            "example": 0.0004462293618920125,
            "better": 0.0004462293618920125,
            "believe": 0.0004462293618920125,
            "goodness": 0.0004462293618920125,
            "mankind": 0.0004462293618920125,
            "men": 0.0004462293618920125,
            "reputation": 0.0004462293618920125,
            "straightforward": 0.0004462293618920125,
            "win": 0.0004462293618920125,
            "participate": 0.0004462293618920125,
            "wealthy": 0.0004462293618920125,
            "selfish": 0.0004462293618920125,
            "we": 0.0004462293618920125,
            "jealousy": 0.0004462293618920125,
            "selflove": 0.0004462293618920125,
            "lively": 0.0004462293618920125,
            "asks": 0.0004462293618920125,
            "broad": 0.0004462293618920125,
            "minded": 0.0004462293618920125,
            "active": 0.0004462293618920125,
            "children": 0.0004462293618920125,
            "none": 0.0004462293618920125,
            "wonderful": 0.0004462293618920125,
            "book": 0.0004462293618920125,
            "inside": 0.0004462293618920125,
            "cover": 0.0004462293618920125,
            "flowers": 0.0004462293618920125,
            "fade": 0.0004462293618920125,
            "shine": 0.0004462293618920125,
            "display": 0.0004462293618920125,
            "courtesy": 0.0004462293618920125,
            "stop": 0.0004462293618920125,
            "searching": 0.0004462293618920125,
            "hurries": 0.0004462293618920125,
            "cannot": 0.0004462293618920125,
            "walk": 0.0004462293618920125,
            "dignity": 0.0004462293618920125,
            "shield": 0.0004462293618920125,
            "role": 0.0004462293618920125,
            "provider": 0.0004462293618920125,
            "systematic": 0.0004462293618920125,
            "arrangements": 0.0004462293618920125,
            "mentality": 0.0004462293618920125,
            "analytical": 0.0004462293618920125,
            "safe": 0.0004462293618920125,
            "discreet": 0.0004462293618920125,
            "honorable": 0.0004462293618920125,
            "fun": 0.0004462293618920125,
            "physical": 0.0004462293618920125,
            "powers": 0.0004462293618920125,
            "constitution": 0.0004462293618920125,
            "giving": 0.0004462293618920125,
            "due": 0.0004462293618920125,
            "ensures": 0.0004462293618920125,
            "loyalty": 0.0004462293618920125,
            "volume": 0.0004462293618920125,
            "goes": 0.0004462293618920125,
            "depart": 0.0004462293618920125,
            "path": 0.0004462293618920125,
            "assigned": 0.0004462293618920125,
            "whisper": 0.0004462293618920125,
            "knowledge": 0.0004462293618920125,
            "ignorance": 0.0004462293618920125,
            "talent": 0.0004462293618920125,
            "arms": 0.0004462293618920125,
            "richest": 0.0004462293618920125,
            "gives": 0.0004462293618920125,
            "awhile": 0.0004462293618920125,
            "restore": 0.0004462293618920125,
            "energies": 0.0004462293618920125,
            "including": 0.0004462293618920125
        }
    }
}

Training Data Label Comaprison
----------------------------------------
| Match | Expected | Actual | Document |
------------------------------------------>
| yes   | 1        | 1      | a new voyage will fill your life with untold memories
| yes   | 1        | 1      | you are on the verge of something big
| yes   | 1        | 1      | a pleasant experience is ahead don't pass it by
| yes   | 1        | 1      | a thrilling time is in your immediate future
| yes   | 1        | 1      | a heavy burden is lifted with a phone message or letter
| yes   | 1        | 1      | you are going to have a pleasant experience
| yes   | 1        | 1      | everywhere you choose to go friendly faces will greet you
| yes   | 1        | 1      | you will become a great philanthropist in your later years
| yes   | 1        | 1      | you will attract cultured and artistic people to your home
| yes   | 1        | 1      | although it feels like a roller coaster now life will calm down
| yes   | 1        | 1      | happier days are definitely ahead for you struggle has ended
| yes   | 1        | 1      | you are going to have a very comfortable old age
| yes   | 1        | 1      | you will take a chance in something in the near future
| yes   | 1        | 1      | you may attend a party where strange customs prevail
| yes   | 1        | 1      | you will always possess a charm and sense of humor that attracts others
| yes   | 1        | 1      | good news will be brought to you by mail
| yes   | 1        | 1      | good news will come to you from far away
| yes   | 1        | 1      | a surprise announcement will free you
| yes   | 1        | 1      | wealth and honor will come to you soon
| yes   | 1        | 1      | you will advance socially without effort on your part
| yes   | 1        | 1      | you will come to realizations in you life that change you forever
| yes   | 1        | 1      | be prepared for a sudden needed and happy change in plans
| yes   | 1        | 1      | all your hard work will soon pay off
| yes   | 1        | 1      | you will make a friendship with a very surprising person
| yes   | 1        | 1      | a pleasant surprise is in store for you
| yes   | 1        | 1      | you will never regret the present you live life to its fullest
| yes   | 1        | 1      | there are many unexpected and thrilling surprises in store for you
| yes   | 1        | 1      | your lover will never wish to leave
| yes   | 1        | 1      | there's a good chance of a romantic encounter soon
| yes   | 1        | 1      | you will enjoy good health you will be surrounded by luxury
| yes   | 1        | 1      | many people will be drawn to your wisdom and insights
| yes   | 1        | 1      | you will be rewarded for being a good listener
| yes   | 1        | 1      | all the effort you are making will ultimately pay off
| yes   | 1        | 1      | the wheel of good fortune is finally turning in your direction
| yes   | 1        | 1      | you will have many friends
| yes   | 1        | 1      | remember three months from this date good things are in store for you
| yes   | 1        | 1      | you will be singled out for promotion
| yes   | 1        | 1      | good ideas will spring forth naturally from your mind in the coming week
| yes   | 1        | 1      | good health will be yours for a long time
| yes   | 1        | 1      | you will be spending time outdoors in the mountains near water
| yes   | 1        | 1      | you will soon take a very pleasant and successful trip
| yes   | 1        | 1      | you will be blessed with longevity
| yes   | 1        | 1      | your secret desire to completely change your life will manifest
| yes   | 1        | 1      | many people will be drawn to you for your wisdom and insights
| yes   | 1        | 1      | you will be unusually successful in study
| yes   | 1        | 1      | you are soon going to change your present line of work
| yes   | 1        | 1      | your planning will bring rich rewards
| yes   | 1        | 1      | bide your time for success is near
| yes   | 1        | 1      | you will conquer obstacles to achieve success
| yes   | 1        | 1      | your life will be happy and peaceful
| yes   | 1        | 1      | you'll get more secure and confident in your relationships with co-workers
| yes   | 1        | 1      | the best times of your life have not yet been lived
| yes   | 1        | 1      | your determination will bring you much success
| yes   | 1        | 1      | your future will be happy and productive
| yes   | 1        | 1      | you are a traveler at heart there will be many journeys
| yes   | 1        | 1      | you will get what you want through your charm and personality
| yes   | 1        | 1      | don't be hasty prosperity will knock on your door soon
| yes   | 1        | 1      | take advantage of your great imagination it will serve you well
| yes   | 1        | 1      | someone will invite you to a karaoke party
| yes   | 1        | 1      | you will turn to your mother for advice
| yes   | 1        | 1      | your planning will bring rich rewards
| yes   | 1        | 1      | frequent conversations will fill your heart with joy
| yes   | 1        | 1      | you will always come out on top of every situation
| yes   | 1        | 1      | your talents will be recognized and suitably rewarded
| yes   | 1        | 1      | you will always be surrounded by true friends
| no    | 0        | 1      | a nice cake is waiting for you
| yes   | 1        | 1      | you are going to have some new clothes
| yes   | 1        | 1      | you will meet an important person who will help you advance professionally
| yes   | 1        | 1      | life's reward will be yours
| yes   | 1        | 1      | you will be fortunate in everything you put your hands to
| yes   | 1        | 1      | your future is as boundless as the lofty heaven
| yes   | 1        | 1      | you need not worry about the future
| yes   | 1        | 1      | your trouble will cease and fortune will smile upon you
| yes   | 1        | 1      | your faith in yourself will soon be rewarded
| yes   | 1        | 1      | you will take a change on something in the near future
| yes   | 1        | 1      | your efforts will result in much profit
| no    | 0        | 1      | health and happiness are in your destiny
| yes   | 1        | 1      | beautiful things await you
| yes   | 1        | 1      | your destiny is to be famous
| yes   | 1        | 1      | you will soon have an opportunity to make a change to your advantage
| yes   | 1        | 1      | you have an important new business development shaping up
| yes   | 1        | 1      | you will get something new within a week
| yes   | 1        | 1      | forget yesterday tomorrow will be a golden day for you
| yes   | 1        | 1      | hand that touch this fortune shall stay young and strong
| yes   | 1        | 1      | you will have good luck in your personal affairs
| yes   | 1        | 1      | you are heading for a land of sunshine
| yes   | 1        | 1      | be patient you will hear comforting news
| yes   | 1        | 1      | a small incident will develop to your advantage
| yes   | 1        | 1      | when winter comes heaven will rain success on you
| yes   | 1        | 1      | happy event will take place shortly in your home
| yes   | 1        | 1      | success and wealth are in your fate
| yes   | 1        | 1      | you and your mate will be happy in your life together
| yes   | 1        | 1      | soon you will get the recognition you deserve
| yes   | 1        | 1      | your present plans are going to succeed
| yes   | 1        | 1      | happy news is on its way to you
| yes   | 1        | 1      | you will soon have many bright days
| yes   | 1        | 1      | good news is on its way
| yes   | 1        | 1      | you will have traveling opportunities
| yes   | 1        | 1      | your dearest wish will come true
| yes   | 1        | 1      | you will soon be honored by someone you respect
| yes   | 1        | 1      | you will be traveling and coming into a fortune
| yes   | 1        | 1      | you will have a lovely time this weekend
| yes   | 1        | 1      | friends long absent are coming back to you
| yes   | 1        | 1      | you will inherit some money or a small piece of land
| yes   | 1        | 1      | you and your wife will be happy in your life together
| yes   | 1        | 1      | everything will now come your way
| yes   | 1        | 1      | you will always have good luck in your personal affairs
| yes   | 1        | 1      | your love life will be happy and harmonious
| yes   | 1        | 1      | you will be happy be receipt of good news
| yes   | 1        | 1      | you will spend old age in comfort and material wealth
| yes   | 1        | 1      | you will be showered with good luck
| yes   | 1        | 1      | you will be advanced socially without any special effort
| yes   | 1        | 1      | your return will be a triumphant one
| yes   | 1        | 1      | you will travel far and wide both pleasure and business
| yes   | 1        | 1      | a friend will give you a new idea
| yes   | 1        | 1      | it's a good time to finish up old tasks
| yes   | 1        | 1      | reconcile with an old friend all has been forgotten
| yes   | 1        | 1      | with a little more hard work you creativity takes you to great heights
| yes   | 1        | 1      | your life becomes more and more of an adventure
| yes   | 1        | 1      | you are given the chance to take part in an exciting adventure
| yes   | 1        | 1      | you are almost there
| yes   | 1        | 1      | this is a great day to handle those real estate matters
| yes   | 1        | 1      | what you think is a problem is an opportunity for growth
| yes   | 1        | 1      | someone is speaking well of you
| yes   | 1        | 1      | a chance meeting opens new doors to success and friendship
| yes   | 1        | 1      | everyone agrees you are the best
| no    | 0        | 1      | everything is not yet lost
| yes   | 1        | 1      | you are surrounded by fortune hunters
| yes   | 1        | 1      | don't be surprised by the emergence of unexpected talents
| yes   | 1        | 1      | there are many new opportunities that are being presented to you
| yes   | 1        | 1      | somebody would do anything for you
| yes   | 1        | 1      | success is right at your fingertips open your eyes
| yes   | 1        | 1      | get your mind set confidence will lead you on
| yes   | 1        | 1      | someone can read your mind
| yes   | 1        | 1      | trust your intution the universe is guiding your life
| yes   | 1        | 1      | alas the onion you are eating is someone else's water lily
| yes   | 1        | 1      | the greatest danger could be your stupidity
| yes   | 1        | 1      | you will be wise not to seek too much from others
| yes   | 1        | 1      | fortune cookie says there are plenty of promises and hope floating around you
| yes   | 1        | 1      | you can be master of every situation
| yes   | 1        | 1      | you can prosper in the field of medical research
| yes   | 1        | 1      | your ideals are well within your reach
| yes   | 1        | 1      | your whole family are well
| yes   | 1        | 1      | this is the year when ingenuity stands high on the list
| yes   | 1        | 1      | pennies from heaven find their way to your doorstep this year
| yes   | 1        | 1      | your ability to juggle many tasks will take you far 
| yes   | 1        | 1      | it's time for you to explore all those new interests
| no    | 0        | 1      | now it is best to take things just one step at a time
| yes   | 1        | 1      | you will do well to expand your business
| yes   | 1        | 1      | you will be wise not to seek too much from others
| no    | 0        | 1      | the time is right to make new friends
| no    | 0        | 1      | accept the next proposition you hearthe only certainty is that nothing is certain
| yes   | 0        | 0      | there is no mistake so great as that of being always right
| yes   | 0        | 0      | cleverness is serviceable for everything sufficient for nothing
| yes   | 0        | 0      | in order to take one must first give
| yes   | 0        | 0      | with careness and understanding your life will have no obstacles
| no    | 1        | 0      | be confident and you will succeed
| yes   | 0        | 0      | many a false step is made by standing still
| yes   | 0        | 0      | fear is the root of all evil
| yes   | 0        | 0      | adventure can be real happiness
| yes   | 0        | 0      | anyone who dares to be can never be weak
| yes   | 0        | 0      | try a new system or a different approach
| yes   | 0        | 0      | welcome each day as a fresh new beginning
| yes   | 0        | 0      | you are never bitter deceptive or petty
| yes   | 0        | 0      | nothing gets in the way of your vision of yourself in the future
| yes   | 0        | 0      | among the lucky you are the chosen one
| yes   | 0        | 0      | you make other people realize that there exist other beauties in the world
| yes   | 0        | 0      | you have the rare ability to recognize ability in others
| yes   | 0        | 0      | you have a natural grace and consideration for others
| yes   | 0        | 0      | you long to see the great pyramids in egypt
| yes   | 0        | 0      | genius is one percent inspiration and ninety nine percent perspiration
| yes   | 0        | 0      | keep on charging the enemy so long as there is life
| yes   | 0        | 0      | your destiny lies before you choose wisely
| yes   | 0        | 0      | travel hopefully arrive expectantly
| yes   | 0        | 0      | you always know the right times to be assertive or to simply wait
| yes   | 0        | 0      | delay is the antidote for anger
| yes   | 0        | 0      | never bring unhappy feelings into your home
| yes   | 0        | 0      | when you speak honestly and openly others truly listen to you
| yes   | 0        | 0      | from listening comes wisdom and from speaking repentance
| yes   | 0        | 0      | you are contemplating some action which will bring credit upon you
| yes   | 0        | 0      | the harder you work the luckier you get
| yes   | 0        | 0      | a person is never too old to learn
| yes   | 0        | 0      | everything has beauty but not everyone sees it
| yes   | 0        | 0      | suffering is caused by attachment to impermanent things
| yes   | 0        | 0      | watch your relations with other people carefully be reserved
| yes   | 0        | 0      | keep your plans secret for now
| yes   | 0        | 0      | a smile is your personal welcome mat
| yes   | 0        | 0      | your sweetheart may be too beautiful for words but not for arguments
| yes   | 0        | 0      | relax and enjoy yourself
| no    | 1        | 0      | it's time you asked that special someone out on a date
| yes   | 0        | 0      | a love relationship takes on an added dimension
| yes   | 0        | 0      | don't just learn the tricks of the trade learn the trade
| yes   | 0        | 0      | when you gather all your resources together goals are accomplished
| yes   | 0        | 0      | silence is a friend who will never betray
| yes   | 0        | 0      | now is the time to go ahead and pursue that love interest
| yes   | 0        | 0      | a frown keeps others away smile today
| yes   | 0        | 0      | you have a deep interest in all that is artistic
| yes   | 0        | 0      | it is more difficult to judge oneself than to judge others
| yes   | 0        | 0      | investigate new possibilities with friends now is the time
| yes   | 0        | 0      | anyone can memorize things but the important thing is to understand it
| yes   | 0        | 0      | idleness is the holiday of fools
| yes   | 0        | 0      | sometimes travel to new places leads to great transformation
| yes   | 0        | 0      | you never hesitate to tackle the most difficult problems
| yes   | 0        | 0      | share your insights with close friends
| yes   | 0        | 0      | happiness begins with facing life with a smile and a wink
| yes   | 0        | 0      | careful thinking will command respect
| yes   | 0        | 0      | some pursue happiness you create it
| yes   | 0        | 0      | follow your dream of success and make it happen
| yes   | 0        | 0      | do not let great ambitions overshadow small success
| yes   | 0        | 0      | be confident in your lovability
| yes   | 0        | 0      | your principles mean more to you than any money or success
| yes   | 0        | 0      | the courage to be great lies within each of us
| yes   | 0        | 0      | you are the only flower of meditation in the wilderness
| yes   | 0        | 0      | sometimes even love shows a rerun
| yes   | 0        | 0      | everyone has ambitions
| yes   | 0        | 0      | you are a guiding star of his existence
| yes   | 0        | 0      | travelling more often is important for your health and happiness
| yes   | 0        | 0      | you have an unusually magnetic personality
| yes   | 0        | 0      | do not give a man a fish but teach him how to fish
| yes   | 0        | 0      | there is no wisdom greater than kindness
| yes   | 0        | 0      | what is the distance between the eyes and the soul
| yes   | 0        | 0      | you are full of hopes about your future
| yes   | 0        | 0      | you are more likely to give than give in
| yes   | 0        | 0      | watch your relationships with people carefully be reserved
| yes   | 0        | 0      | success is the result of preparation hard work and learning from mistakes
| yes   | 0        | 0      | constant grinding can turn an iron rod into a needle
| yes   | 0        | 0      | behind every good man is another good man
| yes   | 0        | 0      | an inch of time is an inch of gold
| yes   | 0        | 0      | you have an ability to sense and know a higher truth
| yes   | 0        | 0      | judge not according to the appearance
| yes   | 0        | 0      | never forget a friend especially if he owes you
| yes   | 0        | 0      | to be mature is to accept imperfections
| yes   | 0        | 0      | a light heart carries you through all the hard times
| yes   | 0        | 0      | advice when most needed is least heeded
| yes   | 0        | 0      | nothing in the world is accomplished without passion
| yes   | 0        | 0      | failure is the mother of success
| yes   | 0        | 0      | smile to others honesty and friendship bring you fortune
| yes   | 0        | 0      | avoid taking unnecessary gambles
| yes   | 0        | 0      | magic time is created when unconventional person comes
| yes   | 0        | 0      | hell is paved with good intentions
| yes   | 0        | 0      | confucius say you have heart as big as texas
| yes   | 0        | 0      | our first and last love is self-love
| yes   | 0        | 0      | you have an unusual equipment for success use it properly
| yes   | 0        | 0      | because of your melodic nature the moonlight never misses an appointment
| yes   | 0        | 0      | never wear your best pants when you go to fight for freedom
| yes   | 0        | 0      | don't behave with cold manners
| yes   | 0        | 0      | don't forget you are always on our minds
| yes   | 0        | 0      | what you left behind is more mellow than wine
| yes   | 0        | 0      | suppose you can get what you want
| yes   | 0        | 0      | rest is a good thing but boredom is its brother
| yes   | 0        | 0      | you are filled with life's most precious treasure hope
| yes   | 0        | 0      | don't ask don't say everything lies in silence
| yes   | 0        | 0      | buy many dream boxes ask a friend to select one
| yes   | 0        | 0      | this is really a lovely day congratulations
| yes   | 0        | 0      | pray for what you want but work for what you need
| yes   | 0        | 0      | find release from your cares have a good time
| yes   | 0        | 0      | you are a good listener
| yes   | 0        | 0      | you are independent politically
| yes   | 0        | 0      | pressure from a third party should not sway your decision
| yes   | 0        | 0      | be alert practical and honest
| yes   | 0        | 0      | nothing is certain but the unforeseen
| yes   | 0        | 0      | be positive in word act and deed
| yes   | 0        | 0      | if a true sense of value is to be yours it must come through service
| yes   | 0        | 0      | prosperity is in the family circle
| yes   | 0        | 0      | smile when you are ready
| yes   | 0        | 0      | a perfect statue never comes from a bad mold
| yes   | 0        | 0      | he who knows he has enough is rich
| yes   | 0        | 0      | time is not measured by a watch but by moments
| yes   | 0        | 0      | you have a capacity for enjoying life
| yes   | 0        | 0      | you are talented in many ways
| yes   | 0        | 0      | your winsome smile is a delight to others
| yes   | 0        | 0      | versatility is one of your outstanding traits
| yes   | 0        | 0      | sweet memories are the paradise of the mind
| yes   | 0        | 0      | executive ability is prominent in your makeup
| yes   | 0        | 0      | strong and bitter words indicate a weak cause
| yes   | 0        | 0      | your gentle ways are best
| yes   | 0        | 0      | generosity and perfection are your everlasting goals
| yes   | 0        | 0      | fear of failure is the biggest obstacle to success
| yes   | 0        | 0      | talking does not teach
| yes   | 0        | 0      | your warmth is the glow which illuminates those around you
| yes   | 0        | 0      | if you are waiting for something to turn up start on your own shirt sleeves
| yes   | 0        | 0      | confucius say top of ladder nice place but very lonesome
| yes   | 0        | 0      | you like participating in competitive sports
| yes   | 0        | 0      | the night life is for you
| yes   | 0        | 0      | maybe you can live on the moon in the next century
| yes   | 0        | 0      | many receive advice only the wise profit by it
| yes   | 0        | 0      | example is better than advice
| yes   | 0        | 0      | you believe in the goodness of mankind
| yes   | 0        | 0      | wise men learn more from fools than fools learn from the wise
| yes   | 0        | 0      | you have a reputation for being straightforward and honest
| yes   | 0        | 0      | in order to win you have to participate
| no    | 1        | 0      | you will have a long and wealthy live
| yes   | 0        | 0      | you are never selfish with your advice or help
| yes   | 0        | 0      | what we love to do we find time to do
| yes   | 0        | 0      | in jealousy there is more selflove than love
| yes   | 0        | 0      | you have a lively family
| yes   | 0        | 0      | your good friend asks for your time not your money
| yes   | 0        | 0      | you are broad minded and socially active
| yes   | 0        | 0      | ideas are like children there are none so wonderful as your own
| yes   | 0        | 0      | versatility is one of your outstanding traits
| yes   | 0        | 0      | a true friend is like a good book the inside is better than the cover
| yes   | 0        | 0      | flowers of true friendship never fade
| yes   | 0        | 0      | a star is a forever light like a star let your wisdom shine
| yes   | 0        | 0      | you display the wonderful traits of charm and courtesy
| yes   | 0        | 0      | stop searching forever happiness is just next to you
| yes   | 0        | 0      | he who hurries cannot walk with dignity
| yes   | 0        | 0      | you seek to shield those you love and like the role of provider
| yes   | 0        | 0      | you are careful and systematic in your business arrangements
| yes   | 0        | 0      | your mentality is alert practical and analytical
| yes   | 0        | 0      | be safe be discreet be honorable and have fun
| yes   | 0        | 0      | you have great physical powers and an iron constitution
| yes   | 0        | 0      | giving credit where it is due ensures loyalty to you
| yes   | 0        | 0      | every man is a volume if you know how to read him
| yes   | 0        | 0      | you are one of the people who goes places in life
| yes   | 0        | 0      | depart not from the path which fate has you assigned
| yes   | 0        | 0      | find release from your cares have a good time
| yes   | 0        | 0      | speak only well of people and you need never whisper
| yes   | 0        | 0      | the only good is knowledge and the only evil ignorance
| yes   | 0        | 0      | the world is always ready to receive talent with open arms
| yes   | 0        | 0      | the richest person is the one who gives the most away
| yes   | 0        | 0      | get away from home awhile to restore your energies 
| yes   | 0        | 0      | including others in your life will bring you great happiness
------------------------------------------>

Testing Data Label Comaprison
----------------------------------------
| Match | Expected | Actual | Document |
------------------------------------------>
| yes   | 1        | 1      | your nurturing instincts will expand to include many people
| yes   | 1        | 1      | an interesting musical opportunity is in your near future
| yes   | 0        | 0      | the best way to get rid of an enemy is to make him a friend
| yes   | 1        | 1      | pleasures await you by the seashore
| yes   | 0        | 0      | you have a keen sense of humor and bring out the best in others
| yes   | 1        | 1      | your dearest wish will come true within the month
| yes   | 1        | 1      | you will soon be part of a team working cooperatively for success
| yes   | 1        | 1      | you are going to have a very comfortable retirement
| no    | 0        | 1      | family is more valuable than money  but you will have both
| yes   | 1        | 1      | this month you will do well to open yourself to new ideas
| yes   | 0        | 0      | appreciate the caring people who surround you  flowers are good
| yes   | 1        | 1      | a four-wheeled adventure will soon bring you happiness
| yes   | 1        | 1      | the near future holds a gift of contentment
| yes   | 1        | 1      | a small lucky package is on its way to you soon
| yes   | 1        | 1      | listen these next few days to your friends to get answers you seek
| yes   | 1        | 1      | you will do well at making money and holding on to it
| yes   | 1        | 1      | your talents will be recognized and rewarded
| yes   | 0        | 0      | now is the best time for you to be spontaneous serendipity
| yes   | 1        | 1      | a chance meeting with a stranger may soon change your life
| yes   | 1        | 1      | you will be transforming a situation in your life now with a positive attitude
| yes   | 1        | 1      | your hard work is about to pay off congratulations
| yes   | 0        | 0      | an admirer is too shy to greet you
| yes   | 1        | 1      | a pleasant surprise is in store for you tonight
| yes   | 0        | 0      | you are admired for your adventurous ways
| yes   | 0        | 0      | investigate new possibilities with friends now is the time
| yes   | 1        | 1      | this year your highest priority will be your family
| yes   | 1        | 1      | use your abilities at this time to stay focused on your goal you will succeed
| yes   | 1        | 1      | a bold and dashing adventure is in your future within the year
| yes   | 0        | 0      | what doesn't destroy you makes you stronger
| yes   | 0        | 0      | you are a dreamer and your thinking is inspirational
| yes   | 1        | 1      | focus on your long-term goal good things will soon happen
| yes   | 0        | 0      | time heals all wounds keep your chin up
| yes   | 0        | 0      | time makes one wise ask advice from someone older than you
| yes   | 1        | 1      | new financial resources will soon become available to you
| yes   | 1        | 1      | the rainbow's treasures will soon belong to you
| yes   | 0        | 0      | you are cheerful and well-liked
| yes   | 1        | 1      | you will soon be receiving sound spoken advice listen
| yes   | 1        | 1      | you will be proud in manner but tolerant and generous
| yes   | 1        | 1      | you'll accomplish more later if you have a little fun this weekend
| yes   | 1        | 1      | you will be showered with good luck before your next birthday
| yes   | 0        | 0      | you have an unusually magnetic personality
| yes   | 0        | 0      | patience is the answer to success
| yes   | 0        | 0      | the person you are thinking of is also thinking of you
| yes   | 1        | 1      | listen these next few days to your friends to get answers you seek
| yes   | 1        | 1      | three months from this date your lucky star will be shining
| yes   | 0        | 0      | friendship is the key to finding the answer you're looking for
| yes   | 0        | 0      | where there is no love nothing is possible
| no    | 0        | 1      | rely on long time friends to give you advice
| yes   | 1        | 1      | you will soon be reunited with an old friend
| yes   | 1        | 1      | opportunity awaits you next monday
| yes   | 0        | 0      | original ideas allow you to meet talented people
| yes   | 1        | 1      | you will be fortunate in the opportunities presented to you
| yes   | 0        | 0      | wisdom is acquired by experience not just by age
| yes   | 0        | 0      | a small vocabulary doesn't necessarily indicate a small mind
| no    | 1        | 0      | now is the time to call loved ones at a distance share your news
| yes   | 1        | 1      | you will have much to be thankful for in the coming year
| yes   | 1        | 1      | no obstacles will stand in the way of your success this month
| yes   | 1        | 1      | you would do well in the field of computer technology
| yes   | 1        | 1      | family ties will be reestablished in the near future
| yes   | 0        | 0      | be content with your lot one cannot be first in everything
| yes   | 1        | 1      | you will win success in whatever you attempt
| no    | 1        | 0      | you have the strength to overcome obstacles on your way to success
| yes   | 1        | 1      | pleasures await you by the seashore
| yes   | 0        | 0      | the only way to have a friend is to be one
| yes   | 1        | 1      | opportunity awaits you on next tuesday
| no    | 1        | 0      | you are able to juggle many tasks
| yes   | 1        | 1      | you will have many friends when you need them
| yes   | 1        | 1      | this year your highest priority will be your family
| yes   | 1        | 1      | an unexpected payment is coming your way
| yes   | 1        | 1      | your talents will prove to be especially useful this week
| yes   | 0        | 0      | a man who dares to waste an hour of time hasn't discovered the value of life
| no    | 0        | 1      | your lucky number for this week is nine
| yes   | 1        | 1      | you will attend an unusual party and meet someone important
| yes   | 0        | 0      | you add an aesthetic quality to everything you do
| no    | 1        | 0      | you have a charming way with words  write a letter this week
| yes   | 0        | 0      | you have sound business sense
| no    | 0        | 1      | flowers would brighten the day of your close friend tomorrow
| yes   | 1        | 1      | you will find your solution where you least expect it
| yes   | 1        | 1      | a long lost relative will soon come along to your benefit
| yes   | 1        | 1      | your respect for others will be your ticket to success
| yes   | 1        | 1      | you should do well at making money and holding on to it
| no    | 0        | 1      | the star of riches is shining on you this month
| no    | 1        | 0      | you should enhance your feminine side at this time
| yes   | 1        | 1      | you will make many changes before settling satisfactorily
| yes   | 1        | 1      | your dreams will bring you into a profitable venture
| no    | 1        | 0      | you have an active mind and a keen imagination apply your ideas
| yes   | 1        | 1      | you shouldn't overspend at the moment frugality is important
| yes   | 1        | 1      | an unexpected event will soon make your life more exciting
| yes   | 1        | 1      | the time is right for you to make new friends
| yes   | 1        | 1      | you have an ambitious nature and your reward is coming soon
| yes   | 1        | 1      | you will be involved in many humanitarian projects
| yes   | 1        | 1      | a friend or partner will be giving you needed information listen
| yes   | 1        | 1      | your troubles will cease and fortune will smile upon you
| yes   | 0        | 0      | understand your personal power and use it to your advantage
| yes   | 0        | 0      | a handful of patience is worth more than a bushel of brains
| yes   | 0        | 0      | words must be weighed and not counted
| yes   | 1        | 1      | don't give up the best is yet to come
| yes   | 0        | 0      | you deserve to have a good time after a hard day's work or school
| yes   | 0        | 0      | behind an able man there are always other able men
| yes   | 1        | 1      | the project you have in mind will soon gain momentum
| yes   | 0        | 0      | sometimes the wisest person is dressed in the rudest clothing
------------------------------------------>
